,tract,metric,uncorrected_p,corrected_p_bonf,corrected_p_fdr_bh,corrected_p_holm
60,ParacentralL-ParacentralR,AD,7.7e-05,0.008316,0.00011391780821917808,0.002772
61,ParacentralL-ParacentralR,FA,0.219307,1.0,0.23220741176470588,1.0
62,ParacentralL-ParacentralR,MD,0.0,0.0,0.0,0.0
63,ParacentralL-ParacentralR,NDI,0.0,0.0,0.0,0.0
64,ParacentralL-ParacentralR,ODI,0.048702,1.0,0.05367159183673469,0.535722
65,ParacentralL-ParacentralR,RD,1e-06,0.000108,2.7e-06,8.3e-05
66,S1-Brainstem,AD,6e-06,0.000648,1.2e-05,0.000342
67,S1-Brainstem,FA,0.551107,1.0,0.5615052452830188,1.0
68,S1-Brainstem,MD,2e-05,0.00216,3.375000000000001e-05,0.00092
69,S1-Brainstem,NDI,0.002502,0.270216,0.0029371304347826084,0.042533999999999995
70,S1-Brainstem,ODI,2.9e-05,0.0031320000000000002,4.674626865671642e-05,0.001218
71,S1-Brainstem,RD,0.00046,0.04968,0.000621,0.013340000000000001
72,S1-Caud,AD,0.0,0.0,0.0,0.0
73,S1-Caud,FA,0.814275,1.0,0.821885046728972,1.0
74,S1-Caud,MD,2e-06,0.000216,4.695652173913043e-06,0.000136
75,S1-Caud,NDI,6e-06,0.000648,1.2e-05,0.000342
76,S1-Caud,ODI,7e-06,0.0007559999999999999,1.3263157894736841e-05,0.00037799999999999997
77,S1-Caud,RD,8.4e-05,0.009072,0.00012259459459459457,0.00294
78,S1-Lenti,AD,0.0,0.0,0.0,0.0
79,S1-Lenti,FA,6.4e-05,0.006912,9.874285714285714e-05,0.002496
80,S1-Lenti,MD,0.0,0.0,0.0,0.0
81,S1-Lenti,NDI,1e-06,0.000108,2.7e-06,8.3e-05
82,S1-Lenti,ODI,1e-06,0.000108,2.7e-06,8.3e-05
83,S1-Lenti,RD,1e-06,0.000108,2.7e-06,8.3e-05
84,S1-M1,AD,0.0,0.0,0.0,0.0
85,S1-M1,FA,5e-06,0.00054,1.0588235294117648e-05,0.000295
86,S1-M1,MD,0.0,0.0,0.0,0.0
87,S1-M1,NDI,0.0,0.0,0.0,0.0
88,S1-M1,ODI,0.00095,0.1026,0.0011930232558139534,0.022632
89,S1-M1,RD,0.0,0.0,0.0,0.0
90,S1-Paracentral,AD,0.000395,0.042660000000000003,0.00054,0.01185
91,S1-Paracentral,FA,0.00051,0.055080000000000004,0.00068,0.014280000000000001
92,S1-Paracentral,MD,2e-06,0.000216,4.695652173913043e-06,0.000136
93,S1-Paracentral,NDI,0.0,0.0,0.0,0.0
94,S1-Paracentral,ODI,0.496182,1.0,0.5103586285714286,1.0
95,S1-Paracentral,RD,1e-06,0.000108,2.7e-06,8.3e-05
96,S1-Thalfus,AD,0.0,0.0,0.0,0.0
97,S1-Thalfus,FA,0.013866,1.0,0.01559925,0.180258
98,S1-Thalfus,MD,0.0,0.0,0.0,0.0
99,S1-Thalfus,NDI,1e-06,0.000108,2.7e-06,8.3e-05
100,S1-Thalfus,ODI,0.0,0.0,0.0,0.0
101,S1-Thalfus,RD,4e-06,0.000432,8.816326530612245e-06,0.00023999999999999998
102,S1L-S1R,AD,2e-06,0.000216,4.695652173913043e-06,0.000136
103,S1L-S1R,FA,0.0,0.0,0.0,0.0
104,S1L-S1R,MD,0.0,0.0,0.0,0.0
105,S1L-S1R,NDI,0.0,0.0,0.0,0.0
106,S1L-S1R,ODI,0.368155,1.0,0.3860266019417476,1.0
107,S1L-S1R,RD,0.0,0.0,0.0,0.0
